modulation,pilot_spacing,snr_db,channel,scenario,method,ber
4,5,-2,doppler,doppler_p10_v50_f700MHz,perfect,0.10057857142857142
4,5,-2,doppler,doppler_p10_v50_f700MHz,cubic,0.10057809523809524
4,5,-2,doppler,doppler_p10_v50_f3500MHz,perfect,0.10048380952380953
4,5,-2,doppler,doppler_p10_v50_f3500MHz,cubic,0.10054571428571427
4,5,-1,doppler,doppler_p10_v50_f700MHz,perfect,0.08376238095238096
4,5,-1,doppler,doppler_p10_v50_f700MHz,cubic,0.08376714285714285
4,5,-1,doppler,doppler_p10_v50_f3500MHz,perfect,0.08224714285714285
4,5,-1,doppler,doppler_p10_v50_f3500MHz,cubic,0.08222190476190476
4,5,0,doppler,doppler_p10_v50_f700MHz,perfect,0.06728904761904764
4,5,0,doppler,doppler_p10_v50_f700MHz,cubic,0.06729333333333334
4,5,0,doppler,doppler_p10_v50_f3500MHz,perfect,0.06800666666666666
4,5,0,doppler,doppler_p10_v50_f3500MHz,cubic,0.06802
4,5,1,doppler,doppler_p10_v50_f700MHz,perfect,0.053111904761904756
4,5,1,doppler,doppler_p10_v50_f700MHz,cubic,0.05310428571428571
4,5,1,doppler,doppler_p10_v50_f3500MHz,perfect,0.0567690476190476
4,5,1,doppler,doppler_p10_v50_f3500MHz,cubic,0.056816666666666675
4,5,2,doppler,doppler_p10_v50_f700MHz,perfect,0.047087142857142855
4,5,2,doppler,doppler_p10_v50_f700MHz,cubic,0.047093333333333334
4,5,2,doppler,doppler_p10_v50_f3500MHz,perfect,0.044684761904761915
4,5,2,doppler,doppler_p10_v50_f3500MHz,cubic,0.04470666666666666
4,5,3,doppler,doppler_p10_v50_f700MHz,perfect,0.03428047619047618
4,5,3,doppler,doppler_p10_v50_f700MHz,cubic,0.03428095238095238
4,5,3,doppler,doppler_p10_v50_f3500MHz,perfect,0.03527285714285714
4,5,3,doppler,doppler_p10_v50_f3500MHz,cubic,0.035241904761904766
4,5,4,doppler,doppler_p10_v50_f700MHz,perfect,0.02797619047619047
4,5,4,doppler,doppler_p10_v50_f700MHz,cubic,0.027988095238095242
4,5,4,doppler,doppler_p10_v50_f3500MHz,perfect,0.03008952380952381
4,5,4,doppler,doppler_p10_v50_f3500MHz,cubic,0.03004047619047619
4,5,5,doppler,doppler_p10_v50_f700MHz,perfect,0.023012857142857144
4,5,5,doppler,doppler_p10_v50_f700MHz,cubic,0.02300571428571429
4,5,5,doppler,doppler_p10_v50_f3500MHz,perfect,0.024344285714285718
4,5,5,doppler,doppler_p10_v50_f3500MHz,cubic,0.024323809523809525
4,5,6,doppler,doppler_p10_v50_f700MHz,perfect,0.022014285714285715
4,5,6,doppler,doppler_p10_v50_f700MHz,cubic,0.02201619047619048
4,5,6,doppler,doppler_p10_v50_f3500MHz,perfect,0.01883333333333333
4,5,6,doppler,doppler_p10_v50_f3500MHz,cubic,0.018825714285714286
4,5,7,doppler,doppler_p10_v50_f700MHz,perfect,0.015399047619047621
4,5,7,doppler,doppler_p10_v50_f700MHz,cubic,0.015411904761904764
4,5,7,doppler,doppler_p10_v50_f3500MHz,perfect,0.01546714285714286
4,5,7,doppler,doppler_p10_v50_f3500MHz,cubic,0.015474761904761904
4,5,8,doppler,doppler_p10_v50_f700MHz,perfect,0.012471904761904764
4,5,8,doppler,doppler_p10_v50_f700MHz,cubic,0.012485238095238096
4,5,8,doppler,doppler_p10_v50_f3500MHz,perfect,0.012699047619047618
4,5,8,doppler,doppler_p10_v50_f3500MHz,cubic,0.01270380952380952
4,5,9,doppler,doppler_p10_v50_f700MHz,perfect,0.010341428571428573
4,5,9,doppler,doppler_p10_v50_f700MHz,cubic,0.010348571428571427
4,5,9,doppler,doppler_p10_v50_f3500MHz,perfect,0.009695714285714285
4,5,9,doppler,doppler_p10_v50_f3500MHz,cubic,0.00970904761904762
4,5,10,doppler,doppler_p10_v50_f700MHz,perfect,0.008787142857142858
4,5,10,doppler,doppler_p10_v50_f700MHz,cubic,0.008782857142857144
4,5,10,doppler,doppler_p10_v50_f3500MHz,perfect,0.007867619047619049
4,5,10,doppler,doppler_p10_v50_f3500MHz,cubic,0.007864285714285716
4,5,11,doppler,doppler_p10_v50_f700MHz,perfect,0.006405238095238096
4,5,11,doppler,doppler_p10_v50_f700MHz,cubic,0.006405714285714285
4,5,11,doppler,doppler_p10_v50_f3500MHz,perfect,0.006636190476190477
4,5,11,doppler,doppler_p10_v50_f3500MHz,cubic,0.006617619047619048
4,5,12,doppler,doppler_p10_v50_f700MHz,perfect,0.004696666666666667
4,5,12,doppler,doppler_p10_v50_f700MHz,cubic,0.004695714285714285
4,5,12,doppler,doppler_p10_v50_f3500MHz,perfect,0.0051428571428571435
4,5,12,doppler,doppler_p10_v50_f3500MHz,cubic,0.005124761904761905
4,5,13,doppler,doppler_p10_v50_f700MHz,perfect,0.0038214285714285715
4,5,13,doppler,doppler_p10_v50_f700MHz,cubic,0.0038219047619047616
4,5,13,doppler,doppler_p10_v50_f3500MHz,perfect,0.003825714285714286
4,5,13,doppler,doppler_p10_v50_f3500MHz,cubic,0.0038542857142857137
4,5,14,doppler,doppler_p10_v50_f700MHz,perfect,0.0027957142857142855
4,5,14,doppler,doppler_p10_v50_f700MHz,cubic,0.002789047619047619
4,5,14,doppler,doppler_p10_v50_f3500MHz,perfect,0.0031780952380952377
4,5,14,doppler,doppler_p10_v50_f3500MHz,cubic,0.0031876190476190468
4,5,15,doppler,doppler_p10_v50_f700MHz,perfect,0.002727142857142857
4,5,15,doppler,doppler_p10_v50_f700MHz,cubic,0.0027361904761904763
4,5,15,doppler,doppler_p10_v50_f3500MHz,perfect,0.002504285714285714
4,5,15,doppler,doppler_p10_v50_f3500MHz,cubic,0.0025171428571428575
4,5,16,doppler,doppler_p10_v50_f700MHz,perfect,0.0017914285714285714
4,5,16,doppler,doppler_p10_v50_f700MHz,cubic,0.001790952380952381
4,5,16,doppler,doppler_p10_v50_f3500MHz,perfect,0.00196
4,5,16,doppler,doppler_p10_v50_f3500MHz,cubic,0.001969047619047619
4,5,17,doppler,doppler_p10_v50_f700MHz,perfect,0.0016280952380952384
4,5,17,doppler,doppler_p10_v50_f700MHz,cubic,0.001621904761904762
4,5,17,doppler,doppler_p10_v50_f3500MHz,perfect,0.0016133333333333334
4,5,17,doppler,doppler_p10_v50_f3500MHz,cubic,0.00163
4,5,18,doppler,doppler_p10_v50_f700MHz,perfect,0.0012123809523809524
4,5,18,doppler,doppler_p10_v50_f700MHz,cubic,0.0012114285714285714
4,5,18,doppler,doppler_p10_v50_f3500MHz,perfect,0.0014695238095238099
4,5,18,doppler,doppler_p10_v50_f3500MHz,cubic,0.0015033333333333333
4,5,19,doppler,doppler_p10_v50_f700MHz,perfect,0.0008938095238095239
4,5,19,doppler,doppler_p10_v50_f700MHz,cubic,0.0008928571428571428
4,5,19,doppler,doppler_p10_v50_f3500MHz,perfect,0.001028095238095238
4,5,19,doppler,doppler_p10_v50_f3500MHz,cubic,0.0010199999999999999
4,5,20,doppler,doppler_p10_v50_f700MHz,perfect,0.0008461904761904761
4,5,20,doppler,doppler_p10_v50_f700MHz,cubic,0.0008528571428571432
4,5,20,doppler,doppler_p10_v50_f3500MHz,perfect,0.0008176190476190477
4,5,20,doppler,doppler_p10_v50_f3500MHz,cubic,0.0008190476190476191
4,5,21,doppler,doppler_p10_v50_f700MHz,perfect,0.0006428571428571428
4,5,21,doppler,doppler_p10_v50_f700MHz,cubic,0.0006409523809523808
4,5,21,doppler,doppler_p10_v50_f3500MHz,perfect,0.0006585714285714286
4,5,21,doppler,doppler_p10_v50_f3500MHz,cubic,0.0006485714285714286
4,5,22,doppler,doppler_p10_v50_f700MHz,perfect,0.0005947619047619049
4,5,22,doppler,doppler_p10_v50_f700MHz,cubic,0.0005923809523809524
4,5,22,doppler,doppler_p10_v50_f3500MHz,perfect,0.0005304761904761904
4,5,22,doppler,doppler_p10_v50_f3500MHz,cubic,0.000548095238095238
4,5,23,doppler,doppler_p10_v50_f700MHz,perfect,0.00028571428571428574
4,5,23,doppler,doppler_p10_v50_f700MHz,cubic,0.0002828571428571428
4,5,23,doppler,doppler_p10_v50_f3500MHz,perfect,0.00039619047619047614
4,5,23,doppler,doppler_p10_v50_f3500MHz,cubic,0.0003933333333333334
4,5,24,doppler,doppler_p10_v50_f700MHz,perfect,0.00030523809523809524
4,5,24,doppler,doppler_p10_v50_f700MHz,cubic,0.00030238095238095236
4,5,24,doppler,doppler_p10_v50_f3500MHz,perfect,0.0003352380952380953
4,5,24,doppler,doppler_p10_v50_f3500MHz,cubic,0.00034809523809523806
4,5,25,doppler,doppler_p10_v50_f700MHz,perfect,0.00033333333333333327
4,5,25,doppler,doppler_p10_v50_f700MHz,cubic,0.00033476190476190476
4,5,25,doppler,doppler_p10_v50_f3500MHz,perfect,0.00025285714285714283
4,5,25,doppler,doppler_p10_v50_f3500MHz,cubic,0.0002804761904761905
4,5,26,doppler,doppler_p10_v50_f700MHz,perfect,0.0002666666666666666
4,5,26,doppler,doppler_p10_v50_f700MHz,cubic,0.00026523809523809524
4,5,26,doppler,doppler_p10_v50_f3500MHz,perfect,0.00018238095238095234
4,5,26,doppler,doppler_p10_v50_f3500MHz,cubic,0.0001838095238095238
4,5,27,doppler,doppler_p10_v50_f700MHz,perfect,0.00018047619047619048
4,5,27,doppler,doppler_p10_v50_f700MHz,cubic,0.00018095238095238098
4,5,27,doppler,doppler_p10_v50_f3500MHz,perfect,0.00015142857142857148
4,5,27,doppler,doppler_p10_v50_f3500MHz,cubic,0.00015904761904761904
4,5,28,doppler,doppler_p10_v50_f700MHz,perfect,0.00015619047619047622
4,5,28,doppler,doppler_p10_v50_f700MHz,cubic,0.00015333333333333337
4,5,28,doppler,doppler_p10_v50_f3500MHz,perfect,0.00011904761904761907
4,5,28,doppler,doppler_p10_v50_f3500MHz,cubic,0.00012476190476190475
4,5,29,doppler,doppler_p10_v50_f700MHz,perfect,9.761904761904762e-05
4,5,29,doppler,doppler_p10_v50_f700MHz,cubic,9.285714285714286e-05
4,5,29,doppler,doppler_p10_v50_f3500MHz,perfect,0.00012333333333333334
4,5,29,doppler,doppler_p10_v50_f3500MHz,cubic,0.00013285714285714284
4,5,30,doppler,doppler_p10_v50_f700MHz,perfect,8.904761904761906e-05
4,5,30,doppler,doppler_p10_v50_f700MHz,cubic,9.047619047619045e-05
4,5,30,doppler,doppler_p10_v50_f3500MHz,perfect,6.428571428571431e-05
4,5,30,doppler,doppler_p10_v50_f3500MHz,cubic,7.380952380952382e-05
4,10,-2,doppler,doppler_p10_v50_f700MHz,perfect,0.10227523809523807
4,10,-2,doppler,doppler_p10_v50_f700MHz,cubic,0.10228904761904763
4,10,-2,doppler,doppler_p10_v50_f3500MHz,perfect,0.10164619047619046
4,10,-2,doppler,doppler_p10_v50_f3500MHz,cubic,0.10170571428571427
4,10,-1,doppler,doppler_p10_v50_f700MHz,perfect,0.08395428571428572
4,10,-1,doppler,doppler_p10_v50_f700MHz,cubic,0.08398999999999998
4,10,-1,doppler,doppler_p10_v50_f3500MHz,perfect,0.08398904761904762
4,10,-1,doppler,doppler_p10_v50_f3500MHz,cubic,0.08396952380952381
4,10,0,doppler,doppler_p10_v50_f700MHz,perfect,0.06970476190476191
4,10,0,doppler,doppler_p10_v50_f700MHz,cubic,0.06970904761904761
4,10,0,doppler,doppler_p10_v50_f3500MHz,perfect,0.06967333333333334
4,10,0,doppler,doppler_p10_v50_f3500MHz,cubic,0.06969714285714283
4,10,1,doppler,doppler_p10_v50_f700MHz,perfect,0.05468428571428572
4,10,1,doppler,doppler_p10_v50_f700MHz,cubic,0.05469047619047619
4,10,1,doppler,doppler_p10_v50_f3500MHz,perfect,0.056808095238095255
4,10,1,doppler,doppler_p10_v50_f3500MHz,cubic,0.056844761904761905
4,10,2,doppler,doppler_p10_v50_f700MHz,perfect,0.04773666666666666
4,10,2,doppler,doppler_p10_v50_f700MHz,cubic,0.047730952380952374
4,10,2,doppler,doppler_p10_v50_f3500MHz,perfect,0.04578238095238095
4,10,2,doppler,doppler_p10_v50_f3500MHz,cubic,0.04579857142857143
4,10,3,doppler,doppler_p10_v50_f700MHz,perfect,0.03556095238095238
4,10,3,doppler,doppler_p10_v50_f700MHz,cubic,0.03558238095238095
4,10,3,doppler,doppler_p10_v50_f3500MHz,perfect,0.037751904761904764
4,10,3,doppler,doppler_p10_v50_f3500MHz,cubic,0.03775285714285714
4,10,4,doppler,doppler_p10_v50_f700MHz,perfect,0.030026666666666674
4,10,4,doppler,doppler_p10_v50_f700MHz,cubic,0.03003333333333333
4,10,4,doppler,doppler_p10_v50_f3500MHz,perfect,0.029005238095238098
4,10,4,doppler,doppler_p10_v50_f3500MHz,cubic,0.028969999999999992
4,10,5,doppler,doppler_p10_v50_f700MHz,perfect,0.024045238095238095
4,10,5,doppler,doppler_p10_v50_f700MHz,cubic,0.02403142857142857
4,10,5,doppler,doppler_p10_v50_f3500MHz,perfect,0.02276095238095239
4,10,5,doppler,doppler_p10_v50_f3500MHz,cubic,0.022725238095238093
4,10,6,doppler,doppler_p10_v50_f700MHz,perfect,0.01887047619047619
4,10,6,doppler,doppler_p10_v50_f700MHz,cubic,0.018835238095238096
4,10,6,doppler,doppler_p10_v50_f3500MHz,perfect,0.01916190476190476
4,10,6,doppler,doppler_p10_v50_f3500MHz,cubic,0.019183809523809523
4,10,7,doppler,doppler_p10_v50_f700MHz,perfect,0.01684047619047619
4,10,7,doppler,doppler_p10_v50_f700MHz,cubic,0.016844761904761904
4,10,7,doppler,doppler_p10_v50_f3500MHz,perfect,0.01586
4,10,7,doppler,doppler_p10_v50_f3500MHz,cubic,0.015857619047619047
4,10,8,doppler,doppler_p10_v50_f700MHz,perfect,0.011570952380952383
4,10,8,doppler,doppler_p10_v50_f700MHz,cubic,0.011572380952380954
4,10,8,doppler,doppler_p10_v50_f3500MHz,perfect,0.011687142857142856
4,10,8,doppler,doppler_p10_v50_f3500MHz,cubic,0.011688095238095239
4,10,9,doppler,doppler_p10_v50_f700MHz,perfect,0.011432380952380953
4,10,9,doppler,doppler_p10_v50_f700MHz,cubic,0.011437142857142858
4,10,9,doppler,doppler_p10_v50_f3500MHz,perfect,0.010276666666666665
4,10,9,doppler,doppler_p10_v50_f3500MHz,cubic,0.010329523809523811
4,10,10,doppler,doppler_p10_v50_f700MHz,perfect,0.007833809523809526
4,10,10,doppler,doppler_p10_v50_f700MHz,cubic,0.007836666666666667
4,10,10,doppler,doppler_p10_v50_f3500MHz,perfect,0.007790000000000001
4,10,10,doppler,doppler_p10_v50_f3500MHz,cubic,0.007784285714285714
4,10,11,doppler,doppler_p10_v50_f700MHz,perfect,0.0059700000000000005
4,10,11,doppler,doppler_p10_v50_f700MHz,cubic,0.005979523809523809
4,10,11,doppler,doppler_p10_v50_f3500MHz,perfect,0.006533809523809523
4,10,11,doppler,doppler_p10_v50_f3500MHz,cubic,0.0065404761904761894
4,10,12,doppler,doppler_p10_v50_f700MHz,perfect,0.004315238095238095
4,10,12,doppler,doppler_p10_v50_f700MHz,cubic,0.0043157142857142864
4,10,12,doppler,doppler_p10_v50_f3500MHz,perfect,0.004854285714285714
4,10,12,doppler,doppler_p10_v50_f3500MHz,cubic,0.0048695238095238106
4,10,13,doppler,doppler_p10_v50_f700MHz,perfect,0.00429809523809524
4,10,13,doppler,doppler_p10_v50_f700MHz,cubic,0.004288095238095238
4,10,13,doppler,doppler_p10_v50_f3500MHz,perfect,0.004267619047619048
4,10,13,doppler,doppler_p10_v50_f3500MHz,cubic,0.0042747619047619045
4,10,14,doppler,doppler_p10_v50_f700MHz,perfect,0.0028409523809523806
4,10,14,doppler,doppler_p10_v50_f700MHz,cubic,0.0028404761904761906
4,10,14,doppler,doppler_p10_v50_f3500MHz,perfect,0.0032500000000000003
4,10,14,doppler,doppler_p10_v50_f3500MHz,cubic,0.0032695238095238103
4,10,15,doppler,doppler_p10_v50_f700MHz,perfect,0.002141428571428572
4,10,15,doppler,doppler_p10_v50_f700MHz,cubic,0.002135238095238095
4,10,15,doppler,doppler_p10_v50_f3500MHz,perfect,0.002474761904761905
4,10,15,doppler,doppler_p10_v50_f3500MHz,cubic,0.0024766666666666665
4,10,16,doppler,doppler_p10_v50_f700MHz,perfect,0.002106666666666667
4,10,16,doppler,doppler_p10_v50_f700MHz,cubic,0.002111428571428572
4,10,16,doppler,doppler_p10_v50_f3500MHz,perfect,0.002138571428571429
4,10,16,doppler,doppler_p10_v50_f3500MHz,cubic,0.0021657142857142856
4,10,17,doppler,doppler_p10_v50_f700MHz,perfect,0.001613333333333333
4,10,17,doppler,doppler_p10_v50_f700MHz,cubic,0.0016195238095238094
4,10,17,doppler,doppler_p10_v50_f3500MHz,perfect,0.0014947619047619048
4,10,17,doppler,doppler_p10_v50_f3500MHz,cubic,0.0015147619047619046
4,10,18,doppler,doppler_p10_v50_f700MHz,perfect,0.0013042857142857142
4,10,18,doppler,doppler_p10_v50_f700MHz,cubic,0.001303333333333333
4,10,18,doppler,doppler_p10_v50_f3500MHz,perfect,0.0013023809523809524
4,10,18,doppler,doppler_p10_v50_f3500MHz,cubic,0.001325238095238095
4,10,19,doppler,doppler_p10_v50_f700MHz,perfect,0.00108
4,10,19,doppler,doppler_p10_v50_f700MHz,cubic,0.0010957142857142856
4,10,19,doppler,doppler_p10_v50_f3500MHz,perfect,0.0009671428571428571
4,10,19,doppler,doppler_p10_v50_f3500MHz,cubic,0.0009719047619047619
4,10,20,doppler,doppler_p10_v50_f700MHz,perfect,0.000834761904761905
4,10,20,doppler,doppler_p10_v50_f700MHz,cubic,0.0008376190476190477
4,10,20,doppler,doppler_p10_v50_f3500MHz,perfect,0.0008023809523809522
4,10,20,doppler,doppler_p10_v50_f3500MHz,cubic,0.0008171428571428571
4,10,21,doppler,doppler_p10_v50_f700MHz,perfect,0.0006352380952380952
4,10,21,doppler,doppler_p10_v50_f700MHz,cubic,0.0006328571428571428
4,10,21,doppler,doppler_p10_v50_f3500MHz,perfect,0.0005904761904761905
4,10,21,doppler,doppler_p10_v50_f3500MHz,cubic,0.0006133333333333334
4,10,22,doppler,doppler_p10_v50_f700MHz,perfect,0.00046619047619047627
4,10,22,doppler,doppler_p10_v50_f700MHz,cubic,0.0004642857142857143
4,10,22,doppler,doppler_p10_v50_f3500MHz,perfect,0.00047571428571428564
4,10,22,doppler,doppler_p10_v50_f3500MHz,cubic,0.0004804761904761904
4,10,23,doppler,doppler_p10_v50_f700MHz,perfect,0.00037619047619047625
4,10,23,doppler,doppler_p10_v50_f700MHz,cubic,0.00038476190476190484
4,10,23,doppler,doppler_p10_v50_f3500MHz,perfect,0.0003895238095238096
4,10,23,doppler,doppler_p10_v50_f3500MHz,cubic,0.0003847619047619047
4,10,24,doppler,doppler_p10_v50_f700MHz,perfect,0.00031904761904761903
4,10,24,doppler,doppler_p10_v50_f700MHz,cubic,0.00032428571428571424
4,10,24,doppler,doppler_p10_v50_f3500MHz,perfect,0.0003385714285714286
4,10,24,doppler,doppler_p10_v50_f3500MHz,cubic,0.0003652380952380953
4,10,25,doppler,doppler_p10_v50_f700MHz,perfect,0.00016952380952380957
4,10,25,doppler,doppler_p10_v50_f700MHz,cubic,0.00016904761904761907
4,10,25,doppler,doppler_p10_v50_f3500MHz,perfect,0.0002628571428571429
4,10,25,doppler,doppler_p10_v50_f3500MHz,cubic,0.00027476190476190477
4,10,26,doppler,doppler_p10_v50_f700MHz,perfect,0.00017714285714285713
4,10,26,doppler,doppler_p10_v50_f700MHz,cubic,0.00017238095238095237
4,10,26,doppler,doppler_p10_v50_f3500MHz,perfect,0.00020666666666666668
4,10,26,doppler,doppler_p10_v50_f3500MHz,cubic,0.00021952380952380954
4,10,27,doppler,doppler_p10_v50_f700MHz,perfect,0.00011428571428571431
4,10,27,doppler,doppler_p10_v50_f700MHz,cubic,0.00011285714285714291
4,10,27,doppler,doppler_p10_v50_f3500MHz,perfect,0.00015523809523809525
4,10,27,doppler,doppler_p10_v50_f3500MHz,cubic,0.00016523809523809522
4,10,28,doppler,doppler_p10_v50_f700MHz,perfect,0.00016000000000000004
4,10,28,doppler,doppler_p10_v50_f700MHz,cubic,0.00015904761904761907
4,10,28,doppler,doppler_p10_v50_f3500MHz,perfect,0.00011
4,10,28,doppler,doppler_p10_v50_f3500MHz,cubic,0.00011190476190476193
4,10,29,doppler,doppler_p10_v50_f700MHz,perfect,0.0001314285714285714
4,10,29,doppler,doppler_p10_v50_f700MHz,cubic,0.00013095238095238093
4,10,29,doppler,doppler_p10_v50_f3500MHz,perfect,9.095238095238096e-05
4,10,29,doppler,doppler_p10_v50_f3500MHz,cubic,8.714285714285714e-05
4,10,30,doppler,doppler_p10_v50_f700MHz,perfect,9.476190476190476e-05
4,10,30,doppler,doppler_p10_v50_f700MHz,cubic,9.61904761904762e-05
4,10,30,doppler,doppler_p10_v50_f3500MHz,perfect,6.761904761904764e-05
4,10,30,doppler,doppler_p10_v50_f3500MHz,cubic,7.238095238095239e-05
16,5,-2,doppler,doppler_p10_v50_f700MHz,perfect,0.11558000000000002
